Branch,Unit price,Quantity,Tax 5%,Total,cogs,gross income,Rating
1,74.69,7,261415,5489715,522.83,261415,9.1
3,15.28,5,3.82,80.22,76.4,3.82,9.6
1,46.33,7,162155,3405255,324.31,162155,7.4
1,58.22,8,23288,489048,465.76,23288,8.4
1,86.31,7,302085,6343785,604.17,302085,5.3
3,85.39,7,298865,6276165,597.73,298865,4.1
1,68.84,6,20652,433692,413.04,20652,5.8
3,73.56,10,36.78,772.38,735.6,36.78,8
1,36.26,2,3626,76146,72.52,3626,7.2
2,54.84,3,8226,172746,164.52,8226,5.9
2,14.48,4,2896,60816,57.92,2896,4.5
2,25.51,4,5102,107142,102.04,5102,6.8
1,46.95,5,117375,2464875,234.75,117375,7.1
1,43.19,10,21595,453495,431.9,21595,8.2
1,71.38,10,35.69,749.49,713.8,35.69,5.7
2,93.72,6,28116,590436,562.32,28116,4.5
1,68.93,7,241255,5066355,482.51,241255,4.6
1,72.61,6,21783,457443,435.66,21783,6.9
1,54.67,3,82005,1722105,164.01,82005,8.6
2,40.3,2,4.03,84.63,80.6,4.03,4.4
3,86.04,5,21.51,451.71,430.2,21.51,4.8
2,87.98,3,13197,277137,263.94,13197,5.1
2,33.2,2,3.32,69.72,66.4,3.32,4.4
1,34.56,5,8.64,181.44,172.8,8.64,9.9
1,88.63,3,132945,2791845,265.89,132945,6
1,52.59,8,21036,441756,420.72,21036,8.5
2,33.52,1,1676,35196,33.52,1676,6.7
1,87.67,2,8767,184107,175.34,8767,7.7
2,88.36,5,22.09,463.89,441.8,22.09,9.6
1,24.89,9,112005,2352105,224.01,112005,7.4
2,94.13,5,235325,4941825,470.65,235325,4.8
2,78.07,9,351315,7377615,702.63,351315,4.5
2,83.78,8,33512,703752,670.24,33512,5.1
1,96.58,2,9658,202818,193.16,9658,5.1
3,99.42,4,19884,417564,397.68,19884,7.5
3,68.12,1,3406,71526,68.12,3406,6.8
1,62.62,5,15655,328755,313.1,15655,7
1,60.88,9,27396,575316,547.92,27396,4.7
3,54.92,8,21968,461328,439.36,21968,7.6
2,30.12,8,12048,253008,240.96,12048,7.7
2,86.72,1,4336,91056,86.72,4336,7.9
3,56.11,2,5611,117831,112.22,5611,6.3
2,69.12,6,20736,435456,414.72,20736,5.6
3,98.7,8,39.48,829.08,789.6,39.48,7.6
3,15.37,2,1537,32277,30.74,1537,7.2
2,93.96,4,18792,394632,375.84,18792,9.5
2,56.69,9,255105,5357205,510.21,255105,8.4
2,20.01,9,90045,1890945,180.09,90045,4.1
2,18.93,6,5679,119259,113.58,5679,8.1
3,82.63,10,41315,867615,826.3,41315,7.9
3,91.4,7,31.99,671.79,639.8,31.99,9.5
1,44.59,5,111475,2340975,222.95,111475,8.5
2,17.87,4,3574,75054,71.48,3574,6.5
3,15.43,1,0.7715,162015,15.43,0.7715,6.1
2,16.16,2,1616,33936,32.32,1616,6.5
3,85.98,8,34392,722232,687.84,34392,8.2
1,44.34,2,4434,93114,88.68,4434,5.8
1,89.6,8,35.84,752.64,716.8,35.84,6.6
1,72.35,10,36175,759675,723.5,36175,5.4
3,30.61,6,9183,192843,183.66,9183,9.3
3,24.74,3,3711,77931,74.22,3711,10
3,55.73,6,16719,351099,334.38,16719,7
2,55.07,9,247815,5204115,495.63,247815,10
1,15.81,10,7905,166005,158.1,7905,8.6
2,75.74,4,15148,318108,302.96,15148,7.6
1,15.87,10,7935,166635,158.7,7935,5.8
3,33.47,2,3347,70287,66.94,3347,6.7
2,97.61,6,29283,614943,585.66,29283,9.9
1,78.77,10,39385,827085,787.7,39385,6.4
1,18.33,1,0.9165,192465,18.33,0.9165,4.3
3,89.48,10,44.74,939.54,894.8,44.74,9.6
3,62.12,10,31.06,652.26,621.2,31.06,5.9
2,48.52,3,7278,152838,145.56,7278,4
3,75.91,6,22773,478233,455.46,22773,8.7
1,74.67,9,336015,7056315,672.03,336015,9.4
3,41.65,10,20825,437325,416.5,20825,5.4
3,49.04,9,22068,463428,441.36,22068,8.6
1,20.01,9,90045,1890945,180.09,90045,5.7
3,78.31,10,39155,822255,783.1,39155,6.6
3,20.38,5,5095,106995,101.9,5095,6
3,99.19,6,29757,624897,595.14,29757,5.5
2,96.68,3,14502,304542,290.04,14502,6.4
3,19.25,8,7.7,161.7,154,7.7,6.6
3,80.36,4,16072,337512,321.44,16072,8.3
3,48.91,5,122275,2567775,244.55,122275,6.6
3,83.06,7,29071,610491,581.42,29071,4
3,76.52,5,19.13,401.73,382.6,19.13,9.9
1,49.38,7,17283,362943,345.66,17283,7.3
1,42.47,1,21235,445935,42.47,21235,5.7
2,76.99,6,23097,485037,461.94,23097,6.1
3,47.38,4,9476,198996,189.52,9476,7.1
3,44.86,10,22.43,471.03,448.6,22.43,8.2
1,21.98,7,7693,161553,153.86,7693,5.1
2,64.36,9,28962,608202,579.24,28962,8.6
3,89.75,1,44875,942375,89.75,44875,6.6
1,97.16,1,4858,102018,97.16,4858,7.2
2,87.87,10,43935,922635,878.7,43935,5.1
3,12.45,6,3735,78435,74.7,3735,4.1
1,52.75,3,79125,1661625,158.25,79125,9.3
2,82.7,6,24.81,521.01,496.2,24.81,7.4
3,48.71,1,24355,511455,48.71,24355,4.1
3,78.55,9,353475,7422975,706.95,353475,7.2
3,23.07,9,103815,2180115,207.63,103815,4.9
1,58.26,6,17478,367038,349.56,17478,9.9
2,30.35,7,106225,2230725,212.45,106225,8
1,88.67,10,44335,931035,886.7,44335,7.3
3,27.38,6,8214,172494,164.28,8214,7.9
1,62.13,6,18639,391419,372.78,18639,7.4
3,33.98,9,15291,321111,305.82,15291,4.2
3,81.97,10,40985,860685,819.7,40985,9.2
2,16.49,2,1649,34629,32.98,1649,4.6
3,98.21,3,147315,3093615,294.63,147315,7.8
2,72.84,7,25494,535374,509.88,25494,8.4
1,58.07,9,261315,5487615,522.63,261315,4.3
3,80.79,9,363555,7634655,727.11,363555,9.5
3,27.02,3,4053,85113,81.06,4053,7.1
2,21.94,5,5485,115185,109.7,5485,5.3
2,51.36,1,2568,53928,51.36,2568,5.2
1,10.96,10,5.48,115.08,109.6,5.48,6
2,53.44,2,5344,112224,106.88,5344,4.1
1,99.56,8,39824,836304,796.48,39824,5.2
3,57.12,7,19992,419832,399.84,19992,6.5
