Branch;City;Customer type;Gender;Unit price;Quantity;Tax 5%;Total;Time;Payment;cogs;gross income;Rating
1;1;2;1;74.69;7;261.415;5.489.715;13.08;3;522.83;261.415;9.1
2;2;1;1;15.28;5;3.82;80.22;10.29;1;76.4;3.82;9.6
1;1;1;2;46.33;7;162.155;3.405.255;13.23;2;324.31;162.155;7.4
1;1;2;2;58.22;8;23.288;489.048;20.33;3;465.76;23.288;8.4
1;1;1;2;86.31;7;302.085;6.343.785;10.37;3;604.17;302.085;5.3
2;2;1;2;85.39;7;298.865;6.276.165;18.30;3;597.73;298.865;4.1
1;1;2;1;68.84;6;20.652;433.692;14.36;3;413.04;20.652;5.8
2;2;1;1;73.56;10;36.78;772.38;11.38;3;735.6;36.78;8
1;1;2;1;36.26;2;3.626;76.146;17.15;2;72.52;3.626;7.2
3;3;2;1;54.84;3;8.226;172.746;13.27;2;164.52;8.226;5.9
3;3;2;1;14.48;4;2.896;60.816;18.07;3;57.92;2.896;4.5
3;3;2;2;25.51;4;5.102;107.142;17.03;1;102.04;5.102;6.8
1;1;1;1;46.95;5;117.375;2.464.875;10.25;3;234.75;117.375;7.1
1;1;1;2;43.19;10;21.595;453.495;16.48;3;431.9;21.595;8.2
1;1;1;1;71.38;10;35.69;749.49;19.21;1;713.8;35.69;5.7
3;3;2;1;93.72;6;28.116;590.436;16.19;1;562.32;28.116;4.5
1;1;2;1;68.93;7;241.255;5.066.355;11.03;2;482.51;241.255;4.6
1;1;1;2;72.61;6;21.783;457.443;10.39;2;435.66;21.783;6.9
1;1;1;2;54.67;3;82.005;1.722.105;18.00;2;164.01;82.005;8.6
3;3;1;1;40.3;2;4.03;84.63;15.30;3;80.6;4.03;4.4
2;2;2;2;86.04;5;21.51;451.71;11.24;3;430.2;21.51;4.8
3;3;1;2;87.98;3;13.197;277.137;10.40;3;263.94;13.197;5.1
3;3;1;2;33.2;2;3.32;69.72;12.20;2;66.4;3.32;4.4
1;1;1;2;34.56;5;8.64;181.44;11.15;3;172.8;8.64;9.9
1;1;2;2;88.63;3;132.945;2.791.845;17.36;3;265.89;132.945;6
1;1;2;1;52.59;8;21.036;441.756;19.20;2;420.72;21.036;8.5
3;3;1;2;33.52;1;1.676;35.196;15.31;1;33.52;1.676;6.7
1;1;1;1;87.67;2;8.767;184.107;12.17;2;175.34;8.767;7.7
3;3;1;1;88.36;5;22.09;463.89;19.48;1;441.8;22.09;9.6
1;1;1;2;24.89;9;112.005;2.352.105;15.36;1;224.01;112.005;7.4
3;3;1;2;94.13;5;235.325;4.941.825;19.39;2;470.65;235.325;4.8
3;3;2;2;78.07;9;351.315;7.377.615;12.43;1;702.63;351.315;4.5
3;3;1;2;83.78;8;33.512;703.752;14.49;1;670.24;33.512;5.1
1;1;1;2;96.58;2;9.658;202.818;10.12;2;193.16;9.658;5.1
2;2;2;1;99.42;4;19.884;417.564;10.42;3;397.68;19.884;7.5
2;2;2;1;68.12;1;3.406;71.526;12.28;3;68.12;3.406;6.8
1;1;2;2;62.62;5;15.655;328.755;19.15;3;313.1;15.655;7
1;1;1;1;60.88;9;27.396;575.316;17.17;3;547.92;27.396;4.7
2;2;1;1;54.92;8;21.968;461.328;13.24;3;439.36;21.968;7.6
3;3;2;2;30.12;8;12.048;253.008;13.01;1;240.96;12.048;7.7
3;3;2;1;86.72;1;4.336;91.056;18.45;3;86.72;4.336;7.9
2;2;2;2;56.11;2;5.611;117.831;10.11;1;112.22;5.611;6.3
3;3;2;1;69.12;6;20.736;435.456;13.03;1;414.72;20.736;5.6
2;2;2;1;98.7;8;39.48;829.08;20.39;1;789.6;39.48;7.6
2;2;2;2;15.37;2;1.537;32.277;19.47;1;30.74;1.537;7.2
3;3;2;1;93.96;4;18.792;394.632;18.00;1;375.84;18.792;9.5
3;3;2;2;56.69;9;255.105;5.357.205;17.24;2;510.21;255.105;8.4
3;3;2;1;20.01;9;90.045;1.890.945;15.47;3;180.09;90.045;4.1
3;3;2;2;18.93;6;5.679;119.259;12.45;2;113.58;5.679;8.1
2;2;2;1;82.63;10;41.315;867.615;17.08;3;826.3;41.315;7.9
2;2;2;2;91.4;7;31.99;671.79;10.19;1;639.8;31.99;9.5
1;1;2;1;44.59;5;111.475;2.340.975;15.10;1;222.95;111.475;8.5
3;3;2;1;17.87;4;3.574;75.054;14.42;3;71.48;3.574;6.5
2;2;2;2;15.43;1;0.7715;162.015;15.46;2;15.43;0.7715;6.1
3;3;1;2;16.16;2;1.616;33.936;11.49;3;32.32;1.616;6.5
2;2;1;1;85.98;8;34.392;722.232;19.01;1;687.84;34.392;8.2
1;1;2;2;44.34;2;4.434;93.114;11.26;1;88.68;4.434;5.8
1;1;1;2;89.6;8;35.84;752.64;11.28;3;716.8;35.84;6.6
1;1;2;1;72.35;10;36.175;759.675;15.55;1;723.5;36.175;5.4
2;2;1;2;30.61;6;9.183;192.843;20.36;1;183.66;9.183;9.3
2;2;2;1;24.74;3;3.711;77.931;17.47;2;74.22;3.711;10
2;2;1;2;55.73;6;16.719;351.099;10.55;3;334.38;16.719;7
3;3;2;1;55.07;9;247.815;5.204.115;13.40;3;495.63;247.815;10
1;1;2;2;15.81;10;7.905;166.005;12.27;2;158.1;7.905;8.6
3;3;2;2;75.74;4;15.148;318.108;14.35;1;302.96;15.148;7.6
1;1;2;2;15.87;10;7.935;166.635;16.40;1;158.7;7.935;5.8
2;2;1;1;33.47;2;3.347;70.287;15.43;3;66.94;3.347;6.7
3;3;2;1;97.61;6;29.283;614.943;15.01;3;585.66;29.283;9.9
1;1;1;2;78.77;10;39.385;827.085;10.04;1;787.7;39.385;6.4
1;1;2;1;18.33;1;0.9165;192.465;18.50;1;18.33;0.9165;4.3
2;2;1;2;89.48;10;44.74;939.54;12.46;2;894.8;44.74;9.6
2;2;1;2;62.12;10;31.06;652.26;16.19;1;621.2;31.06;5.9
3;3;2;1;48.52;3;7.278;152.838;18.17;3;145.56;7.278;4
2;2;1;1;75.91;6;22.773;478.233;18.21;1;455.46;22.773;8.7
1;1;1;2;74.67;9;336.015;7.056.315;10.55;3;672.03;336.015;9.4
2;2;1;1;41.65;10;20.825;437.325;17.04;2;416.5;20.825;5.4
2;2;2;2;49.04;9;22.068;463.428;14.20;2;441.36;22.068;8.6
1;1;2;1;20.01;9;90.045;1.890.945;15.48;2;180.09;90.045;5.7
2;2;2;1;78.31;10;39.155;822.255;16.24;3;783.1;39.155;6.6
2;2;1;1;20.38;5;5.095;106.995;18.56;1;101.9;5.095;6
2;2;1;1;99.19;6;29.757;624.897;14.42;2;595.14;29.757;5.5
3;3;1;1;96.68;3;14.502;304.542;19.56;3;290.04;14.502;6.4
2;2;1;2;19.25;8;7.7;161.7;18.37;3;154;7.7;6.6
2;2;2;1;80.36;4;16.072;337.512;18.45;2;321.44;16.072;8.3
2;2;2;2;48.91;5;122.275;2.567.775;10.17;1;244.55;122.275;6.6
2;2;1;1;83.06;7;29.071;610.491;14.31;3;581.42;29.071;4
2;2;1;2;76.52;5;19.13;401.73;10.23;1;382.6;19.13;9.9
1;1;2;2;49.38;7;17.283;362.943;20.35;2;345.66;17.283;7.3
1;1;1;2;42.47;1;21.235;445.935;16.57;1;42.47;21.235;5.7
3;3;1;1;76.99;6;23.097;485.037;17.55;1;461.94;23.097;6.1
2;2;2;1;47.38;4;9.476;198.996;10.25;1;189.52;9.476;7.1
2;2;1;1;44.86;10;22.43;471.03;19.54;3;448.6;22.43;8.2
1;1;2;1;21.98;7;7.693;161.553;16.42;3;153.86;7.693;5.1
3;3;2;2;64.36;9;28.962;608.202;12.09;2;579.24;28.962;8.6
2;2;1;2;89.75;1;44.875;942.375;20.05;2;89.75;44.875;6.6
1;1;1;2;97.16;1;4.858;102.018;20.38;3;97.16;4.858;7.2
3;3;1;2;87.87;10;43.935;922.635;10.25;3;878.7;43.935;5.1
2;2;1;1;12.45;6;3.735;78.435;13.11;1;74.7;3.735;4.1
1;1;1;2;52.75;3;79.125;1.661.625;10.16;3;158.25;79.125;9.3
3;3;1;2;82.7;6;24.81;521.01;18.14;1;496.2;24.81;7.4
2;2;2;2;48.71;1;24.355;511.455;19.20;1;48.71;24.355;4.1
2;2;1;2;78.55;9;353.475;7.422.975;13.22;1;706.95;353.475;7.2
2;2;1;1;23.07;9;103.815;2.180.115;11.27;1;207.63;103.815;4.9
1;1;1;2;58.26;6;17.478;367.038;16.44;1;349.56;17.478;9.9
3;3;1;2;30.35;7;106.225;2.230.725;18.19;1;212.45;106.225;8
1;1;2;2;88.67;10;44.335;931.035;14.50;3;886.7;44.335;7.3
2;2;1;2;27.38;6;8.214;172.494;20.54;2;164.28;8.214;7.9
1;1;1;2;62.13;6;18.639;391.419;20.19;1;372.78;18.639;7.4
2;2;1;1;33.98;9;15.291;321.111;10.43;1;305.82;15.291;4.2
2;2;2;2;81.97;10;40.985;860.685;14.30;1;819.7;40.985;9.2
3;3;2;1;16.49;2;1.649;34.629;11.32;3;32.98;1.649;4.6
2;2;2;1;98.21;3;147.315;3.093.615;10.41;2;294.63;147.315;7.8
3;3;1;1;72.84;7;25.494;535.374;12.44;1;509.88;25.494;8.4
1;1;2;2;58.07;9;261.315;5.487.615;20.07;3;522.63;261.315;4.3
2;2;2;1;80.79;9;363.555;7.634.655;20.31;2;727.11;363.555;9.5
2;2;1;1;27.02;3;4.053;85.113;13.01;2;81.06;4.053;7.1
3;3;2;2;21.94;5;5.485;115.185;12.29;3;109.7;5.485;5.3
3;3;2;2;51.36;1;2.568;53.928;15.26;3;51.36;2.568;5.2
1;1;1;1;10.96;10;5.48;115.08;20.48;3;109.6;5.48;6
3;3;1;2;53.44;2;5.344;112.224;20.38;3;106.88;5.344;4.1
1;1;1;1;99.56;8;39.824;836.304;17.03;2;796.48;39.824;5.2
2;2;2;2;57.12;7;19.992;419.832;12.02;2;399.84;19.992;6.5
3;3;2;2;99.96;9;44.982;944.622;17.26;2;899.64;44.982;4.2
2;2;2;2;63.91;8;25.564;536.844;19.52;2;511.28;25.564;4.6
3;3;2;1;56.47;8;22.588;474.348;14.57;3;451.76;22.588;7.3
1;1;1;1;93.69;7;327.915;6.886.215;18.44;2;655.83;327.915;4.5
1;1;1;1;32.25;5;80.625;1.693.125;13.26;1;161.25;80.625;9
2;2;1;1;31.73;9;142.785;2.998.485;16.17;2;285.57;142.785;5.9
2;2;2;1;68.54;8;27.416;575.736;15.57;3;548.32;27.416;8.5
3;3;1;1;90.28;9;40.626;853.146;11.15;3;812.52;40.626;7.2
3;3;1;1;39.62;7;13.867;291.207;13.18;1;277.34;13.867;7.5
1;1;2;1;92.13;6;27.639;580.419;20.34;1;552.78;27.639;8.3
3;3;1;1;34.84;4;6.968;146.328;18.36;1;139.36;6.968;7.4
3;3;2;2;87.45;6;26.235;550.935;14.40;2;524.7;26.235;8.8
2;2;1;1;81.3;6;24.39;512.19;16.43;3;487.8;24.39;5.3
